using System;
using System.IO;
using System.Globalization;
using System.Collections.Generic;

class CoastalArea
{
    public string City { get; set; }
    public string Region { get; set; }
    
    // Valores baseline (ponto de partida) para a área costeira
    public double BaselineMinLatitude { get; set; }
    public double BaselineMaxLatitude { get; set; }
    public double BaselineMinLongitude { get; set; }
    public double BaselineMaxLongitude { get; set; }
    public double BaselineMinDepth { get; set; }
    public double BaselineMaxDepth { get; set; }
    
    // Valores atuais que serão atualizados via random walk
    public double CurrentMinLatitude { get; set; }
    public double CurrentMaxLatitude { get; set; }
    public double CurrentMinLongitude { get; set; }
    public double CurrentMaxLongitude { get; set; }
    public double CurrentMinDepth { get; set; }
    public double CurrentMaxDepth { get; set; }
    
    // Gap baseline (diferença entre max e min). Essa informação nos ajuda a manter uma consistência.
    public double LatitudeGap => BaselineMaxLatitude - BaselineMinLatitude;
    public double LongitudeGap => BaselineMaxLongitude - BaselineMinLongitude;
    public double DepthGap => BaselineMaxDepth - BaselineMinDepth;
    
    // Método para inicializar os valores atuais com os valores baseline.
    public void InitializeCurrentValues()
    {
        CurrentMinLatitude = BaselineMinLatitude;
        CurrentMaxLatitude = BaselineMaxLatitude;
        CurrentMinLongitude = BaselineMinLongitude;
        CurrentMaxLongitude = BaselineMaxLongitude;
        CurrentMinDepth = BaselineMinDepth;
        CurrentMaxDepth = BaselineMaxDepth;
    }
    
    public override string ToString()
    {
        return $"Cidade: {City} (Região: {Region})\n" +
               $"Coordenadas: Lat [{CurrentMinLatitude:F4}, {CurrentMaxLatitude:F4}], Lon [{CurrentMinLongitude:F4}, {CurrentMaxLongitude:F4}]\n" +
               $"Profundidade: {CurrentMinDepth:F1} a {CurrentMaxDepth:F1} m";
    }
}

class CoastalAreaSimulator
{
    static Random random = new Random();
    
    // Define os dados baseline para cada cidade (baseados nos exemplos anteriores)
    static List<CoastalArea> GetBaselineCoastalAreas()
    {
        return new List<CoastalArea>
        {
            new CoastalArea {
                City = "Porto",
                Region = "Norte",
                BaselineMinLatitude = 41.12,
                BaselineMaxLatitude = 41.14,
                BaselineMinLongitude = -8.70,
                BaselineMaxLongitude = -8.67,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 10
            },
            new CoastalArea {
                City = "Viana do Castelo",
                Region = "Norte",
                BaselineMinLatitude = 41.70,
                BaselineMaxLatitude = 41.72,
                BaselineMinLongitude = -8.84,
                BaselineMaxLongitude = -8.80,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 15
            },
            new CoastalArea {
                City = "Braga", // Usada apenas para exemplo, ainda que seja interiorana
                Region = "Norte",
                BaselineMinLatitude = 41.55,
                BaselineMaxLatitude = 41.57,
                BaselineMinLongitude = -8.42,
                BaselineMaxLongitude = -8.40,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 5
            },
            new CoastalArea {
                City = "Aveiro",
                Region = "Centro",
                BaselineMinLatitude = 40.64,
                BaselineMaxLatitude = 40.66,
                BaselineMinLongitude = -8.67,
                BaselineMaxLongitude = -8.63,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 12
            },
            new CoastalArea {
                City = "Coimbra", // Apenas exemplo
                Region = "Centro",
                BaselineMinLatitude = 40.20,
                BaselineMaxLatitude = 40.22,
                BaselineMinLongitude = -8.42,
                BaselineMaxLongitude = -8.40,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 5
            },
            new CoastalArea {
                City = "Leiria",
                Region = "Centro",
                BaselineMinLatitude = 39.75,
                BaselineMaxLatitude = 39.77,
                BaselineMinLongitude = -8.80,
                BaselineMaxLongitude = -8.78,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 10
            },
            new CoastalArea {
                City = "Lisboa",
                Region = "Lisboa",
                BaselineMinLatitude = 38.65,
                BaselineMaxLatitude = 38.70,
                BaselineMinLongitude = -9.15,
                BaselineMaxLongitude = -9.10,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 8
            },
            new CoastalArea {
                City = "Setúbal Norte",
                Region = "Lisboa",
                BaselineMinLatitude = 38.50,
                BaselineMaxLatitude = 38.55,
                BaselineMinLongitude = -8.90,
                BaselineMaxLongitude = -8.85,
                BaselineMinDepth = 0,
                BaselineMaxDepth = 8
            },
            new CoastalArea {
                City = "Setúbal Sul",
                Region = "Alentejo",
                BaselineMinLatitude = 38.55,
                BaselineMaxLatitude = 38.60,
                BaselineMinLongitude = -8.85,
                BaselineMaxLongitude = -8.80,
